year,ympe,exempt,worker,employer,selfemp,arf,drc,nympe,reprate,droprate,pu1,pu2,pu3,pu4,survmax60,survmax65,survage1,survage2,survrate1,survrate2,era,nra,lra,supp,disab_rate,disab_base,cola,ympe_s2,worker_s1,employer_s1,worker_s2,employer_s2,selfemp_s1,selfemp_s2,reprate_s1,reprate_s2,supp_s1,supp_s2
1966,5000.00,600.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.00,0.15,0.00,0.00,0.00,0.00,0,0,45.00,65.00,0.375,0.600,69.00,69.00,70.00,0.00,0.75,0.00,0.000,1,0,0,0,0,0,0,0,0,0.000,0.000
1967,5000.00,600.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.00,0.15,0.00,0.00,0.00,0.00,239.64,239.64,45.00,65.00,0.375,0.600,68.00,68.00,70.00,0.00,0.75,0.00,0.000,1,0,0,0,0,0,0,0,0,0.000,0.000
1968,5100.00,600.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,25.50,25.50,25.50,25.50,366.96,366.96,45.00,65.00,0.375,0.600,67.00,67.00,70.00,0.00,0.75,0.00,0.020,1,0,0,0,0,0,0,0,0,0.000,0.000
1969,5200.00,600.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,26.01,26.01,26.01,26.01,499.44,499.44,45.00,65.00,0.375,0.600,66.00,66.00,70.00,0.00,0.75,0.00,0.020,1,0,0,0,0,0,0,0,0,0.000,0.000
1970,5300.00,600.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,26.53,26.53,26.53,26.53,639.12,639.12,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,26.53,0.020,1,0,0,0,0,0,0,0,0,0.000,0.000
1971,5400.00,600.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,27.06,27.06,27.06,27.06,783.96,783.96,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,27.06,0.020,1,0,0,0,0,0,0,0,0,0.000,0.000
1972,5500.00,600.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,27.60,27.60,27.60,27.60,933.72,933.72,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,80.00,0.020,1,0,0,0,0,0,0,0,0,0.000,0.000
1973,5600.00,600.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,80.00,80.00,80.00,80.00,1088.52,1088.52,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,86.56,0.030,1,0,0,0,0,0,0,0,0,0.000,0.000
1974,6600.00,700.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,86.56,86.56,86.56,86.56,1315.2,1315.2,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,95.59,0.082,1,0,0,0,0,0,0,0,0,0.000,0.000
1975,7400.00,700.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,95.56,95.56,95.56,95.56,1619.64,1619.64,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,106.26,0.104,1,0,0,0,0,0,0,0,0,0.000,0.000
1976,8300.00,800.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,106.26,106.26,106.26,106.26,1858.32,1858.32,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,114.96,0.112,1,0,0,0,0,0,0,0,0,0.000,0.000
1977,9300.00,900.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,114.96,114.96,114.96,114.96,2083.32,2083.32,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,123.56,0.082,1,0,0,0,0,0,0,0,0,0.000,0.000
1978,10400.00,1000.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,123.56,123.56,123.56,123.56,2333.28,2333.28,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,134.64,0.075,1,0,0,0,0,0,0,0,0,0.000,0.000
1979,11700.00,1100.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,134.64,134.64,134.64,134.64,2616.72,2616.72,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,146.78,0.090,1,0,0,0,0,0,0,0,0,0.000,0.000
1980,13100.00,1300.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,146.78,146.78,146.78,146.78,2933.28,2933.28,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,161.31,0.090,1,0,0,0,0,0,0,0,0,0.000,0.000
1981,14700.00,1400.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,161.31,161.31,161.31,161.31,3291.72,3291.72,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,181.18,0.099,1,0,0,0,0,0,0,0,0,0.000,0.000
1982,16500.00,1600.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,181.18,181.18,181.18,181.18,3691.8,3691.8,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,201.44,0.123,1,0,0,0,0,0,0,0,0,0.000,0.000
1983,18500.00,1800.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,201.44,201.44,201.44,201.44,4141.8,4141.8,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,214.94,0.112,1,0,0,0,0,0,0,0,0,0.000,0.000
1984,20800.00,2000.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,214.94,275.00,214.94,214.94,4650,4650,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,224.40,0.067,1,0,0,0,0,0,0,0,0,0.000,0.000
1985,23400.00,2300.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,224.40,287.10,224.40,224.40,5225.04,5225.04,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,233.40,0.044,1,0,0,0,0,0,0,0,0,0.000,0.000
1986,25800.00,2500.00,0.0180,0.0180,0.036,0.000,0.000,3.00,0.25,0.15,233.38,298.58,233.38,233.38,5833.32,5833.32,45.00,65.00,0.375,0.600,65.00,65.00,70.00,0.00,0.75,242.95,0.040,1,0,0,0,0,0,0,0,0,0.000,0.000
1987,25900.00,2500.00,0.0190,0.0190,0.038,0.060,0.060,3.00,0.25,0.15,242.95,310.82,242.95,242.95,6258.24,6258.24,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,253.64,0.041,1,0,0,0,0,0,0,0,0,0.000,0.000
1988,26500.00,2600.00,0.0200,0.0200,0.040,0.060,0.060,3.00,0.25,0.15,253.64,324.50,253.64,253.64,6516.72,6516.72,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,264.04,0.044,1,0,0,0,0,0,0,0,0,0.000,0.000
1989,27700.00,2700.00,0.0210,0.0210,0.042,0.060,0.060,3.00,0.25,0.15,264.04,337.80,264.04,264.04,6675,6675,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,276.71,0.041,1,0,0,0,0,0,0,0,0,0.000,0.000
1990,28900.00,2800.00,0.0220,0.0220,0.044,0.060,0.060,3.00,0.25,0.15,276.71,354.01,276.71,276.71,6924.96,6924.96,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,289.99,0.048,1,0,0,0,0,0,0,0,0,0.000,0.000
1991,30500.00,3000.00,0.0230,0.0230,0.046,0.060,0.060,3.00,0.25,0.15,289.99,371.00,289.99,289.99,7258.32,7258.32,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,306.81,0.048,1,0,0,0,0,0,0,0,0,0.000,0.000
1992,32200.00,3200.00,0.0240,0.0240,0.048,0.060,0.060,3.00,0.25,0.15,306.81,392.52,306.81,306.81,7633.32,7633.32,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,312.33,0.058,1,0,0,0,0,0,0,0,0,0.000,0.000
1993,33400.00,3300.00,0.0250,0.0250,0.050,0.060,0.060,3.00,0.25,0.15,312.33,399.59,312.33,312.33,8008.32,8008.32,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,318.26,0.018,1,0,0,0,0,0,0,0,0,0.000,0.000
1994,34400.00,3400.00,0.0260,0.0260,0.052,0.060,0.060,3.00,0.25,0.15,318.26,399.59,295.51,81.52,8333.28,8333.28,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,318.26,0.019,1,0,0,0,0,0,0,0,0,0.000,0.000
1995,34900.00,3400.00,0.0270,0.0270,0.054,0.060,0.060,3.00,0.25,0.15,318.26,399.59,295.51,81.52,8558.28,8558.28,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,325.58,0.005,1,0,0,0,0,0,0,0,0,0.000,0.000
1996,35400.00,3500.00,0.0280,0.0280,0.056,0.060,0.060,3.00,0.25,0.15,325.58,399.59,302.31,83.39,8724.96,8724.96,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,330.46,0.018,1,0,0,0,0,0,0,0,0,0.000,0.000
1997,35800.00,3500.00,0.0300,0.0300,0.060,0.060,0.060,3.00,0.25,0.15,330.46,399.59,306.84,84.64,8841.72,8841.72,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,336.74,0.015,1,0,0,0,0,0,0,0,0,0.000,0.000
1998,36900.00,3500.00,0.0320,0.0320,0.064,0.060,0.060,4.00,0.25,0.15,336.74,399.59,312.67,86.25,8937.48,8937.48,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,339.77,0.019,1,0,0,0,0,0,0,0,0,0.000,0.000
1999,37400.00,3500.00,0.0350,0.0350,0.070,0.060,0.060,5.00,0.25,0.15,339.77,399.59,315.48,87.03,9020.04,9020.04,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,345.21,0.009,1,0,0,0,0,0,0,0,0,0.000,0.000
2000,37600.00,3500.00,0.0390,0.0390,0.078,0.060,0.060,5.00,0.25,0.15,345.21,399.59,320.53,88.42,9155.04,9155.04,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,353.84,0.016,1,0,0,0,0,0,0,0,0,0.000,0.000
2001,38300.00,3500.00,0.0430,0.0430,0.086,0.060,0.060,5.00,0.25,0.15,353.84,399.59,328.54,90.63,9300,9300,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,364.46,0.025,1,0,0,0,0,0,0,0,0,0.000,0.000
2002,39100.00,3500.00,0.0470,0.0470,0.094,0.060,0.060,5.00,0.25,0.15,364.46,399.59,338.40,93.35,9465,9465,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,370.29,0.030,1,0,0,0,0,0,0,0,0,0.000,0.000
2003,39900.00,3500.00,0.0495,0.0495,0.099,0.060,0.060,5.00,0.25,0.15,370.29,399.59,343.81,94.84,9615,9615,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,382.14,0.016,1,0,0,0,0,0,0,0,0,0.000,0.000
2004,40500.00,3500.00,0.0495,0.0495,0.099,0.060,0.060,5.00,0.25,0.15,382.14,399.59,354.81,97.87,9770.04,9770.04,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,388.64,0.032,1,0,0,0,0,0,0,0,0,0.000,0.000
2005,41100.00,3500.00,0.0495,0.0495,0.099,0.060,0.060,5.00,0.25,0.15,388.64,399.59,360.84,99.53,9945,9945,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,397.58,0.017,1,0,0,0,0,0,0,0,0,0.000,0.000
2006,42100.00,3500.00,0.0495,0.0495,0.099,0.060,0.060,5.00,0.25,0.15,397.58,399.59,369.14,101.82,10134.96,10134.96,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,405.93,0.023,1,0,0,0,0,0,0,0,0,0.000,0.000
2007,43700.00,3500.00,0.0495,0.0495,0.099,0.060,0.060,5.00,0.25,0.15,405.93,405.93,376.89,103.96,10365,10365,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,414.05,0.021,1,0,0,0,0,0,0,0,0,0.000,0.000
2008,44900.00,3500.00,0.0495,0.0495,0.099,0.060,0.060,5.00,0.25,0.15,414.05,414.05,384.43,106.04,10614.96,10614.96,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,424.40,0.020,1,0,0,0,0,0,0,0,0,0.000,0.000
2009,46300.00,3500.00,0.0495,0.0495,0.099,0.060,0.060,5.00,0.25,0.15,424.40,424.40,394.04,108.69,10905,10905,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,426.10,0.025,1,0,0,0,0,0,0,0,0,0.000,0.000
2010,47200.00,3500.00,0.0495,0.0495,0.099,0.060,0.060,5.00,0.25,0.15,426.10,426.10,395.62,109.12,11210.04,11210.04,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,433.34,0.004,1,0,0,0,0,0,0,0,0,0.000,0.000
2011,48300.00,3500.00,0.0495,0.0495,0.099,0.060,0.068,5.00,0.25,0.15,433.34,433.34,402.35,110.98,11520,11520,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,445.47,0.017,1,0,0,0,0,0,0,0,0,0.000,0.000
2012,50100.00,3500.00,0.0495,0.0495,0.099,0.062,0.077,5.00,0.25,0.16,445.47,445.47,413.62,114.09,11840.04,11840.04,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.00,0.75,453.49,0.028,1,0,0,0,0,0,0,0,0,0.000,0.000
2013,51100.00,3500.00,0.0495,0.0495,0.099,0.065,0.084,5.00,0.25,0.16,453.49,453.49,421.07,116.14,12150,12150,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.1289,0.75,457.57,0.018,1,0,0,0,0,0,0,0,0,0.000,0.000
2014,52500.00,3500.00,0.0495,0.0495,0.099,0.067,0.084,5.00,0.25,0.17,457.57,457.57,424.86,117.19,12459.96,12459.96,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.1284,0.75,465.81,0.009,1,0,0,0,0,0,0,0,0,0.000,0.000
2015,53600.00,3500.00,0.0495,0.0495,0.099,0.070,0.084,5.00,0.25,0.17,465.81,465.81,432.51,119.30,12780,12780,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.1288,0.75,471.40,0.018,1,0,0,0,0,0,0,0,0,0.000,0.000
2016,54900.00,3500.00,0.0495,0.0495,0.099,0.072,0.084,5.00,0.25,0.17,471.40,471.40,437.70,120.73,13110,13110,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.1288,0.75,471.40,0.012,1,0,0,0,0,0,0,0,0,0.000,0.000
2017,55300.00,3500.00,0.0495,0.0495,0.099,0.072,0.084,5.00,0.25,0.17,478.00,478.00,443.83,122.42,13370.04,13370.04,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.1304,0.75,478.00,0.014,1,0,0,0,0,0,0,0,0,0.000,0.000
2018,55900.00,3500.00,0.0495,0.0495,0.099,0.072,0.084,5.00,0.25,0.17,485.17,485.17,450.49,124.26,13610.04,13610.04,45.00,65.00,0.375,0.600,60.00,65.00,70.00,0.1312,0.75,485.17,0.015,1,0,0,0,0,0,0,0,0,0.000,0.000
2019,57400.00,3500.00,0.0495,0.0495,0.099,0.072,0.084,5.00,0.25,0.17,496.36,496.36,,193.66,13854.96,13854.96,45.00,65.00,0.375,0.600,60.00,65.00,70.00,,0.75,496.36,0.023,1,0.0015,0.0015,0,0,0.003,0,0.0833,0,0.0016,0.0066
2020,59122.00,3500.00,0.0495,0.0495,0.099,0.072,0.084,5.00,0.25,0.17,511.25,511.25,,193.66,14270.61,14270.61,45.00,65.00,0.375,0.600,60.00,65.00,70.00,,0.75,496.36,0.023,1,0.003,0.003,0,0,0.006,0,0.0833,0,0.0016,0.0066
2021,60895.66,3500.00,0.0495,0.0495,0.099,0.072,0.084,5.00,0.25,0.17,526.59,526.59,,193.66,14698.73,14698.73,45.00,65.00,0.375,0.600,60.00,65.00,70.00,,0.75,496.36,0.023,1,0.005,0.005,0,0,0.01,0,0.0833,0,0.0016,0.0066
2022,62722.53,3500.00,0.0495,0.0495,0.099,0.072,0.084,5.00,0.25,0.17,542.39,542.39,,193.66,15139.69,15139.69,45.00,65.00,0.375,0.600,60.00,65.00,70.00,,0.75,496.36,0.023,1,0.0075,0.0075,0,0,0.015,0,0.0833,0,0.0016,0.0066
2023,64604.21,3500.00,0.0495,0.0495,0.099,0.072,0.084,5.00,0.25,0.17,558.66,558.66,,193.66,15593.88,15593.88,45.00,65.00,0.375,0.600,60.00,65.00,70.00,,0.75,496.36,0.023,1,0.01,0.01,0,0,0.02,0,0.0833,0,0.0016,0.0066
2024,66542.33,3500.00,0.0495,0.0495,0.099,0.072,0.084,5.00,0.25,0.17,575.42,575.42,,193.66,16061.70,16061.70,45.00,65.00,0.375,0.600,60.00,65.00,70.00,,0.75,496.36,0.023,1.07,0.01,0.01,0.04,0.04,0.02,0.08,0.0833,0.3333,0.0016,0.0066
2025,68538.60,3500.00,0.0495,0.0495,0.099,0.072,0.084,5.00,0.25,0.17,592.68,592.68,,193.66,16543.55,16543.55,45.00,65.00,0.375,0.600,60.00,65.00,70.00,,0.75,496.36,0.023,1.14,0.01,0.01,0.04,0.04,0.02,0.08,0.0833,0.3333,0.0016,0.0066